category,taste_level,service_level,name,level,price,env_level,lon,comments,shop_id,address,lat,tags,open_time
深圳餐厅|海岸城|火锅|四川火锅,7.9,8.2,汪氏毛椒火辣(海岸城店),四星商户,124,8.3,113.939775,489条评论,33598369,粤海街道海珠城美食会一楼，后海滨路3019号(后海地铁站D1出口),22.517858,回头客(12)|上菜快(6)|牛肉赞(6)|菜品不错(24)|味道赞(71)|环境优雅(30)|服务热情(94)|体验好(9)|深夜食堂(4)|闺蜜聚会(3),10:00-04:00 周一至周日
深圳餐厅|海岸城|韩国料理,7.9,7.8,泰一格韩国年糕火锅(海岸城店),四星商户,71,8.4,113.934448,653条评论,20803077,海德三道滨海之窗2栋02商铺,22.519956,回头客(22)|约会圣地(6)|上菜快(3)|海鲜棒(5)|肉类好(15)|分量足(17)|味道赞(90)|菜品不错(21)|环境优雅(39)|服务热情(53),11:00-22:00 周一至周日
深圳餐厅|南油|火锅,8.1,8.5,老刘家椰子鸡(南山信和店),准五星商户,78,8.3,113.924674,38条评论,67592798,南海大道2088号信和购物广场2楼麦当劳楼上,22.506046,,尚无营业时间
深圳餐厅|欢乐海岸|火锅|牛肉火锅,7.6,7.8,潮沸腾潮汕牛肉火锅(欢乐海岸店),准四星商户,110,8.0,113.99275,205条评论,57886611,欢乐海岸海园二路1号(柏悦汇ktv隔壁),22.52319,回头客(3)|牛肉赞(28)|菜品不错(7)|味道赞(24)|服务热情(38)|环境优雅(22)|性价比高(7)|火锅(25)|午餐(7)|价格高(12),11:00-23:00 周一至周日
深圳餐厅|南山中心区|火锅,7.6,6.9,同仁四季音乐主题餐厅(海岸城保利店),准四星商户,124,7.8,113.937501,154条评论,68167618,海岸城保利文化广场2楼保利来觅C6(近地铁后海站E出口),22.516624,回头客(7)|味道赞(16)|菜品不错(5)|环境优雅(18)|服务热情(15)|性价比高(7)|体验好(3)|深夜食堂(3)|椰子鸡(46),全天 周一至周日
深圳餐厅|南油|火锅|牛肉火锅,8.8,8.9,潮汕风味牛肉店(南油店),准五星商户,64,8.8,113.920021,87条评论,66278499,南油东滨路4072号华岭宾馆旁(花园城附近),22.507886,,尚无营业时间
深圳餐厅|南油|火锅|四川火锅,8.4,7.8,重庆袍哥码头老火锅(深圳创业路分舵),四星商户,108,8.0,113.924938,992条评论,18704843,创业路人人乐百货3楼(必胜客（最右边电梯上三楼）),22.516716,回头客(28)|饮品赞(5)|味道赞(133)|菜品不错(22)|环境优雅(34)|服务热情(98)|性价比高(30)|体验好(14)|火锅(174)|午餐(9),上午10：00-晚上00：30
深圳餐厅|前海|火锅,9.0,8.3,牛之味(天源大厦店),准五星商户,68,7.9,113.92266,165条评论,4296667,南山大道112号天源大厦1楼(近南山派出所),22.52221,回头客(12)|牛肉赞(26)|分量足(5)|味道赞(27)|价格实惠(10)|性价比高(10)|体验好(5)|服务热情(5)|深夜食堂(3)|火锅(18),早上11：00－凌晨2：00
深圳餐厅|科技园|火锅,8.0,8.5,万锅来朝智能火锅,准五星商户,92,9.1,113.941649,286条评论,23476114,深南大道海王银河科技大厦3楼,22.540556,回头客(8)|高大上(3)|菜品不错(19)|味道赞(33)|环境优雅(22)|服务热情(58)|性价比高(13)|体验好(10)|朋友聚餐(5),10:00-23:00 周一至周日
深圳餐厅|南头|火锅,8.0,8.4,靓S,四星商户,88,8.6,113.9188,133条评论,66274982,南新路2313号(以纯旁),22.53155,回头客(6)|肉类好(5)|味道赞(26)|分量足(4)|环境优雅(13)|服务热情(13)|性价比高(4)|深夜食堂(3)|烧烤(23)|火锅(16),全市 11:00-02:00 周一至周日
深圳餐厅|益田假日|火锅|涮涮锅,8.3,8.2,千味涮(益田假日店),四星商户,71,8.1,113.973671,1533条评论,5328379,深南大道9028号益田假日广场B2层48-49号商铺(近世界之窗),22.537747,回头客(84)|上菜快(35)|约会圣地(5)|菜品不错(42)|味道赞(131)|饮品赞(5)|环境优雅(54)|服务热情(119)|性价比高(62),尚无营业时间
深圳餐厅|海岸城|火锅,8.0,8.3,探虾(南山保利店),四星商户,77,8.4,113.938569,29条评论,67420347,文心五路保利文化广场A区2楼,22.51704,,10:30-1:00 周一至周日
深圳餐厅|西丽|火锅,8.8,9.0,四季沁园椰子鸡,准五星商户,69,8.9,113.947796,105条评论,32859341,西丽街道石鼓路与同沙路交叉口，石岭工业区首层,22.584397,肉类好(3)|分量足(3)|味道赞(16)|环境优雅(7)|服务热情(13)|性价比高(4)|体验好(3)|椰子鸡(35)|煲仔饭(15)|火锅(3),10:00-24:00
深圳餐厅|科技园|火锅|四川火锅,8.2,8.5,皇城老妈火锅(茶市),四星商户,128,8.6,113.950281,1932条评论,11004748,深南大道与科技路交汇处朗景园D栋1-2层,22.540788,回头客(99)|上菜快(12)|约会圣地(8)|牛肉赞(27)|高大上(18)|菜品不错(90)|分量足(41)|味道赞(281)|饮品赞(7)|环境优雅(188),每天10：00至22：00
深圳餐厅|益田假日|火锅,8.5,8.5,德米火锅(威尼斯分店),准五星商户,194,8.8,113.977959,455条评论,18323647,深南大道9026号威尼斯酒店二楼(酒店一楼大厅客梯直接上二楼德米火锅),22.537093,回头客(18)|海鲜棒(3)|牛肉赞(9)|饮品赞(3)|分量足(18)|菜品不错(19)|环境优雅(57)|味道赞(42)|服务热情(88)|性价比高(38),"11:00-14:00,17:00-22:00"
深圳餐厅|蛇口|火锅,8.2,7.9,小辉哥火锅(海上世界店),四星商户,127,8.5,113.915269,810条评论,16992682,海上世界船尾广场1幢商业1楼129商铺(苏晓晓),22.48219,回头客(24)|约会圣地(3)|牛肉赞(11)|味道赞(79)|饮品赞(3)|菜品不错(23)|环境优雅(78)|服务热情(74)|性价比高(47),11：00---15：00、16：30---21：30
深圳餐厅|科技园|火锅,8.1,8.4,竹乡味(竹林鸡煲),四星商户,88,9.0,113.94163,351条评论,27023967,科技中三路1号海王银河科技大厦4楼(罗宝线深大地铁站A3出口往西200米),22.54048,回头客(12)|肉类好(20)|味道赞(51)|菜品不错(7)|环境优雅(57)|服务热情(61)|停车方便(3)|性价比高(6)|朋友聚餐(3),"晚市 17:30-22:00 周一,周二,周三,周四,周五,周六,周日;午市 11:30-14:00 周一,周..."
深圳餐厅|西丽|川菜|川菜/家常菜,8.7,8.6,签禧串串香火锅,准五星商户,37,8.4,113.948739,42条评论,69676955,西丽街道同沙路26栋1楼10号商铺(老船长音乐烤吧斜对面),22.584783,有萌宠(4)|菜品不错(3)|味道赞(13)|服务热情(8)|火锅(6)|午餐(5),午市、晚市 10:00-23:00 周一至周日
深圳餐厅|蛇口|火锅,8.9,8.5,常润椰子鸡(望海店),准五星商户,104,8.7,113.914078,1190条评论,5182401,蛇口工业一路南海酒店入口处旁边,22.478728,回头客(94)|有萌宠(4)|肉类好(36)|味道赞(182)|分量足(11)|环境优雅(119)|菜品不错(16)|停车方便(24)|服务热情(109)|性价比高(32),11:00――21:30
深圳餐厅|蛇口|火锅|四川火锅,8.5,8.4,洞子张老匠火锅(蛇口店),准五星商户,96,8.7,113.927024,1306条评论,19092118,蛇口新街152号白云路与蛇口新街交汇处(蛇口大厦对面，大铲宾馆),22.488998,回头客(80)|上菜快(3)|饮品赞(12)|味道赞(166)|菜品不错(24)|环境优雅(60)|服务热情(133)|性价比高(41)|停车方便(5),11:00-02:00
深圳餐厅|海岸城|火锅,7.8,8.7,沸点 Boiling Point(海岸城门店),四星商户,78,8.3,113.93655,710条评论,32472597,文心五路33号海岸城西座2楼228号,22.51864,回头客(21)|上菜快(5)|约会圣地(3)|主食赞(10)|饮品赞(39)|分量足(28)|味道赞(102)|菜品不错(20)|服务热情(112)|环境优雅(27),沸点臭臭锅
深圳餐厅|白石洲|海鲜,9.0,8.0,拾鲜－海鲜蒸汽火锅,准五星商户,119,7.5,113.9691,228条评论,23671259,白石洲沙河街沙河工业区20栋1楼(江南百货北，冯氏牛将军百姓火锅城内),22.54578,回头客(5)|海鲜棒(6)|肉类好(3)|味道赞(29)|菜品不错(6)|分量足(4)|价格实惠(18)|服务热情(32)|现做现卖(3)|江河湖海鲜(109),10：00~23：00
深圳餐厅|西丽|火锅|四川火锅,8.8,8.8,源杨记串串香(西丽店),准五星商户,67,9.1,113.947841,93条评论,66497743,石鼓路鼎胜金域世家首层(环中线西丽站F出口西行200米然后右拐),22.582176,回头客(5)|菜品不错(4)|味道赞(13)|环境优雅(12)|服务热情(22)|价格实惠(3)|火锅(8),尚无营业时间
深圳餐厅|南油|火锅,9.0,9.0,优客香鹅掌(南山总店),五星商户,74,8.8,113.923139,849条评论,21107975,南山大道南海大厦(近中油大厦),22.519945,回头客(46)|有表演(4)|上菜快(4)|肉类好(8)|分量足(41)|饮品赞(4)|味道赞(180)|菜品不错(24)|环境优雅(68)|服务热情(282),10:00-22:00 周一至周日
深圳餐厅|西丽|火锅,9.0,8.7,园闰椰子鸡(总店),准五星商户,86,8.7,113.953752,887条评论,17924338,西丽同沙路新围村中泰楼一楼(深职院东校区南门斜对面，中泰宾馆旁边),22.583896,回头客(60)|上菜快(8)|约会圣地(5)|肉类好(33)|味道赞(142)|环境优雅(51)|菜品不错(10)|服务热情(97)|性价比高(37),11:00-22:30
深圳餐厅|西丽|火锅|牛肉火锅,8.6,8.1,陈喜记潮汕牛肉火锅(西丽店),准五星商户,80,7.7,113.961446,288条评论,41681467,留仙大道创客美食汇18栋1楼4号铺(大学城地铁站B出口),22.580487,回头客(17)|上菜快(3)|牛肉赞(33)|分量足(7)|味道赞(36)|菜品不错(3)|停车方便(5)|服务热情(25)|价格实惠(8)|性价比高(5),午市，晚市 11:00-22:00 周一至周日
深圳餐厅|白石洲|东北菜,8.5,8.1,东北新农村铁锅炖,准五星商户,55,8.2,113.972891,28条评论,69618424,沙河街道白石路京基百纳广场武警基地8号院,22.530748,,10:30-23:00 周一至周日
深圳餐厅|白石洲|火锅,8.8,8.4,四季椰林椰子鸡(南山店),准五星商户,108,8.9,113.968606,1403条评论,22689558,白石路京基百纳广场3层01A铺,22.531217,回头客(91)|约会圣地(6)|肉类好(35)|味道赞(232)|环境优雅(118)|菜品不错(28)|服务热情(166)|朋友聚餐(7)|闺蜜聚会(4),10:00-22:30
深圳餐厅|南头|海鲜,9.0,8.8,海大大 蒸汽海鲜主题餐厅,准五星商户,182,8.6,113.9201,484条评论,27009507,金鸡路34号四季丽晶大厦二楼(南新路欢乐颂麦当劳旁),22.53414,回头客(12)|海鲜棒(22)|肉类好(5)|味道赞(41)|环境优雅(35)|服务热情(68)|菜品不错(8)|性价比高(30)|体验好(15)|请客(3),11:00――24:00
深圳餐厅|南头|火锅|牛肉火锅,8.8,9.1,大埕润记潮味牛肉店,五星商户,65,9.1,113.923857,74条评论,67231411,南头街大新路308号(中山公园东门斜对面南头派出所南侧200米),22.548209,回头客(4)|牛肉赞(9)|味道赞(14)|环境优雅(9)|服务热情(16)|体验好(4)|性价比高(3)|朋友聚餐(3)|椰子鸡(7)|火锅(4),尚无营业时间
深圳餐厅|南山区|火锅|牛肉火锅,8.7,8.6,原牛道牛肉火锅(A8音乐大厦店),准五星商户,114,9.1,113.938813,228条评论,66109240,粤海街道高新科技园科园路1002号A8音乐大厦101(猫屎咖啡往停车场入口方向),22.52232,回头客(9)|牛肉赞(24)|高大上(5)|环境优雅(40)|味道赞(26)|服务热情(29)|菜品不错(3)|性价比高(8)|体验好(6)|火锅(22),晚市 17:30-21:30 周一至周日;午市 11:30-14:30 周一至周日
深圳餐厅|南山中心区|自助餐,8.3,8.4,海仙会SEA FRESH海鲜姿造,四星商户,413,8.9,113.933826,1442条评论,27139871,文心三路9号中洲控股大厦B座裙楼二楼,22.517856,回头客(51)|约会圣地(5)|上菜快(5)|海鲜棒(52)|高大上(43)|点心好(12)|菜品不错(51)|朋友聚餐(15)|现做现卖(11)|请客(8),12:00-21:30 周一至周日
深圳餐厅|海岸城|火锅|四川火锅,8.6,8.9,华神火锅(天利名城店),准五星商户,96,8.6,113.935599,1772条评论,14174810,海德三道天利名城购物中心4楼(海岸城对面),22.51886,回头客(71)|上菜快(7)|约会圣地(4)|饮品赞(14)|分量足(31)|菜品不错(46)|味道赞(188)|环境优雅(82)|服务热情(347)|性价比高(50),10:00到23:00
深圳餐厅|南头|火锅,8.5,8.4,胡须佬鸡煲四季火锅店(南新路店),准五星商户,81,7.5,113.91897,239条评论,27597189,南新路2050号(田厦公交站台旁),22.52999,回头客(11)|肉类好(12)|分量足(7)|味道赞(48)|菜品不错(3)|服务热情(38)|性价比高(11)|体验好(6)|深夜食堂(10)|环境一般(9),11:00~04:00
深圳餐厅|华侨城|清真菜,8.8,8.6,悦宁荟清真菜,准五星商户,116,9.1,113.98421,196条评论,43616391,侨城西街生态广场A101号,22.5372,回头客(3)|高大上(6)|菜品不错(27)|分量足(6)|味道赞(45)|环境优雅(41)|服务热情(24)|性价比高(4)|请客(3)|羊肉(48),中午时间 11:00-14:00 周一至周日;晚餐时间 17:30-22:00 周一至周日
深圳餐厅|前海|火锅,7.2,7.2,益记清远鸡煲,准四星商户,人均：-,7.2,113.916264,2条评论,58969450,南山街道大板桥巷66号,22.526515,,尚无营业时间
深圳餐厅|南山区|火锅|四川火锅,0.0,0.0,六福签冷串串,该商户暂无星级,人均：-,0.0,113.92872,1条评论,67596489,南商路深蓝公寓102商铺,22.512955,,尚无营业时间
深圳餐厅|南山区|火锅,0.0,0.0,方圆四季椰子鸡,该商户暂无星级,人均：-,0.0,113.966925,4条评论,69662504,白石洲石洲中路56号黔老大烤鱼隔壁,22.533663,,尚无营业时间
深圳餐厅|南油|火锅,0.0,0.0,奎山公社餐厅,该商户暂无星级,84,0.0,113.923978,62条评论,66393574,创业路东方海雅居一楼(人人乐对面),22.516451,,中午 10:00-14:30 周一至周日;下午 16:00-22:00 周一至周日
深圳餐厅|华侨城|川菜|烤鱼,7.5,7.1,川福林烤鱼城(白石洲店),准四星商户,73,7.2,113.9669799,311条评论,5147597,白石洲村西一坊7号2-3楼(美庐锦园对面),22.53576899,回头客(21)|肉类好(4)|菜品不错(26)|味道赞(39)|性价比高(12)|停车方便(3)|价格实惠(7)|服务热情(9)|体验好(4),10:00-23:00
深圳餐厅|白石洲|火锅,8.1,7.4,六顺牛肉店,四星商户,52,7.1,113.969099,22条评论,24887093,新塘街白石洲新塘村中核集团7栋楼下(黄焖鸡米饭隔壁),22.547278,,午市 11:00-14:00 周一至周日;晚市 17:00-01:00 周一至周日
深圳餐厅|科技园|火锅,8.0,8.0,粥底捞,四星商户,67,8.1,113.951985,85条评论,22250576,西丽松坪山村群芳街123号,22.558206,回头客(4)|味道赞(5)|服务热情(18)|环境优雅(4)|火锅(6)|煲仔饭(3)|价格高(3),10:00―24：00
深圳餐厅|科技园|火锅,7.4,7.1,春禾园猪肚鸡,准四星商户,68,7.1,113.944821,50条评论,13808904,科发路5号2楼,22.542871,,尚无营业时间
深圳餐厅|蛇口|火锅,8.2,7.0,胖子牛蹄,准四星商户,44,6.6,113.930595,45条评论,14747598,湾厦路（近东角头地铁站（宝狮杂碎小食隔壁））(近东角头地铁站（宝狮杂碎小食隔壁）),22.485182,,尚无营业时间
深圳餐厅|南头|火锅,7.6,7.2,金鑫记渝人码头(重庆火锅),准四星商户,89,7.4,113.927806,21条评论,69702942,艺园路汇金家园B1B2,22.54801,,尚无营业时间
